
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-GangTee/hardware/scripts/mk.tcl
## CONFIG.PSU__PROTECTION__SLAVES {LPD;USB3_1_XHCI;FE300000;FE3FFFFF;0|LPD;USB3_1;FF9E0000;FF9EFFFF;0|LPD;USB3_0_XHCI;FE200000;FE2FFFFF;1|LPD;USB3_0;FF9D0000;FF9DFFFF;1|LPD;UART1;FF010000;FF01FFFF;1|LPD;UART0;FF000000;FF00FFFF;1|LPD;TTC3;FF140000;FF14FFFF;1|LPD;TTC2;FF130000;FF13FFFF;1|LPD;TTC1;FF120000;FF12FFFF;1|LPD;TTC0;FF110000;FF11FFFF;1|FPD;SWDT1;FD4D0000;FD4DFFFF;0|LPD;SWDT0;FF150000;FF15FFFF;0|LPD;SPI1;FF050000;FF05FFFF;0|LPD;SPI0;FF040000;FF04FFFF;0|FPD;SMMU_REG;FD5F0000;FD5FFFFF;1|FPD;SMMU;FD800000;FDFFFFFF;1|FPD;SIOU;FD3D0000;FD3DFFFF;1|FPD;SERDES;FD400000;FD47FFFF;1|LPD;SD1;FF170000;FF17FFFF;1|LPD;SD0;FF160000;FF16FFFF;0|FPD;SATA;FD0C0000;FD0CFFFF;1|LPD;RTC;FFA60000;FFA6FFFF;1|LPD;RSA_CORE;FFCE0000;FFCEFFFF;1|LPD;RPU;FF9A0000;FF9AFFFF;1|FPD;RCPU_GIC;F9000000;F900FFFF;1|LPD;R5_TCM_RAM_GLOBAL;FFE00000;FFE3FFFF;1|LPD;R5_1_Instruction_Cache;FFEC0000;FFECFFFF;1|LPD;R5_1_Data_Cache;FFED0000;FFEDFFFF;1|LPD;R5_1_BTCM_GLOBAL;FFEB0000;FFEBFFFF;1|LPD;R5_1_ATCM_GLOBAL;FFE90000;FFE9FFFF;1|LPD;R5_0_Instruction_Cache;FFE40000;FFE4FFFF;1|LPD;R5_0_Data_Cache;FFE50000;FFE5FFFF;1|LPD;R5_0_BTCM_GLOBAL;FFE20000;FFE2FFFF;1|LPD;R5_0_ATCM_GLOBAL;FFE00000;FFE0FFFF;1|LPD;QSPI_Linear_Address;C0000000;DFFFFFFF;1|LPD;QSPI;FF0F0000;FF0FFFFF;1|LPD;PMU_RAM;FFDC0000;FFDDFFFF;1|LPD;PMU_GLOBAL;FFD80000;FFDBFFFF;1|FPD;PCIE_MAIN;FD0E0000;FD0EFFFF;1|FPD;PCIE_LOW;E0000000;EFFFFFFF;1|FPD;PCIE_HIGH2;8000000000;BFFFFFFFFF;1|FPD;PCIE_HIGH1;600000000;7FFFFFFFF;1|FPD;PCIE_DMA;FD0F0000;FD0FFFFF;1|FPD;PCIE_ATTRIB;FD480000;FD48FFFF;1|LPD;OCM_XMPU_CFG;FFA70000;FFA7FFFF;1|LPD;OCM_SLCR;FF960000;FF96FFFF;1|OCM;OCM;FFFC0000;FFFFFFFF;1|LPD;NAND;FF100000;FF10FFFF;0|LPD;MBISTJTAG;FFCF0000;FFCFFFFF;1|LPD;LPD_XPPU_SINK;FF9C0000;FF9CFFFF;1|LPD;LPD_XPPU;FF980000;FF98FFFF;1|LPD;LPD_SLCR_SECURE;FF4B0000;FF4DFFFF;1|LPD;LPD_SLCR;FF410000;FF4AFFFF;1|LPD;LPD_GPV;FE100000;FE1FFFFF;1|LPD;LPD_DMA_7;FFAF0000;FFAFFFFF;1|LPD;LPD_DMA_6;FFAE0000;FFAEFFFF;1|LPD;LPD_DMA_5;FFAD0000;FFADFFFF;1|LPD;LPD_DMA_4;FFAC0000;FFACFFFF;1|LPD;LPD_DMA_3;FFAB0000;FFABFFFF;1|LPD;LPD_DMA_2;FFAA0000;FFAAFFFF;1|LPD;LPD_DMA_1;FFA90000;FFA9FFFF;1|LPD;LPD_DMA_0;FFA80000;FFA8FFFF;1|LPD;IPI_CTRL;FF380000;FF3FFFFF;1|LPD;IOU_SLCR;FF180000;FF23FFFF;1|LPD;IOU_SECURE_SLCR;FF240000;FF24FFFF;1|LPD;IOU_SCNTRS;FF260000;FF26FFFF;1|LPD;IOU_SCNTR;FF250000;FF25FFFF;1|LPD;IOU_GPV;FE000000;FE0FFFFF;1|LPD;I2C1;FF030000;FF03FFFF;1|LPD;I2C0;FF020000;FF02FFFF;1|FPD;GPU;FD4B0000;FD4BFFFF;1|LPD;GPIO;FF0A0000;FF0AFFFF;1|LPD;GEM3;FF0E0000;FF0EFFFF;1|LPD;GEM2;FF0D0000;FF0DFFFF;0|LPD;GEM1;FF0C0000;FF0CFFFF;0|LPD;GEM0;FF0B0000;FF0BFFFF;0|FPD;FPD_XMPU_SINK;FD4F0000;FD4FFFFF;1|FPD;FPD_XMPU_CFG;FD5D0000;FD5DFFFF;1|FPD;FPD_SLCR_SECURE;FD690000;FD6CFFFF;1|FPD;FPD_SLCR;FD610000;FD68FFFF;1|FPD;FPD_GPV;FD700000;FD7FFFFF;1|FPD;FPD_DMA_CH7;FD570000;FD57FFFF;1|FPD;FPD_DMA_CH6;FD560000;FD56FFFF;1|FPD;FPD_DMA_CH5;FD550000;FD55FFFF;1|FPD;FPD_DMA_CH4;FD540000;FD54FFFF;1|FPD;FPD_DMA_CH3;FD530000;FD53FFFF;1|FPD;FPD_DMA_CH2;FD520000;FD52FFFF;1|FPD;FPD_DMA_CH1;FD510000;FD51FFFF;1|FPD;FPD_DMA_CH0;FD500000;FD50FFFF;1|LPD;EFUSE;FFCC0000;FFCCFFFF;1|FPD;Display Port;FD4A0000;FD4AFFFF;1|FPD;DPDMA;FD4C0000;FD4CFFFF;1|FPD;DDR_XMPU5_CFG;FD050000;FD05FFFF;1|FPD;DDR_XMPU4_CFG;FD040000;FD04FFFF;1|FPD;DDR_XMPU3_CFG;FD030000;FD03FFFF;1|FPD;DDR_XMPU2_CFG;FD020000;FD02FFFF;1|FPD;DDR_XMPU1_CFG;FD010000;FD01FFFF;1|FPD;DDR_XMPU0_CFG;FD000000;FD00FFFF;1|FPD;DDR_QOS_CTRL;FD090000;FD09FFFF;1|FPD;DDR_PHY;FD080000;FD08FFFF;1|DDR;DDR_LOW;0;7FFFFFFF;1|DDR;DDR_HIGH;800000000;800000000;0|FPD;DDDR_CTRL;FD070000;FD070FFF;1|LPD;Coresight;FE800000;FEFFFFFF;1|LPD;CSU_DMA;FFC80000;FFC9FFFF;1|LPD;CSU;FFCA0000;FFCAFFFF;0|LPD;CRL_APB;FF5E0000;FF85FFFF;1|FPD;CRF_APB;FD1A0000;FD2DFFFF;1|FPD;CCI_REG;FD5E0000;FD5EFFFF;1|FPD;CCI_GPV;FD6E0000;FD6EFFFF;1|LPD;CAN1;FF070000;FF07FFFF;1|LPD;CAN0;FF060000;FF06FFFF;0|FPD;APU;FD5C0000;FD5CFFFF;1|LPD;APM_INTC_IOU;FFA20000;FFA2FFFF;1|LPD;APM_FPD_LPD;FFA30000;FFA3FFFF;1|FPD;APM_5;FD490000;FD49FFFF;1|FPD;APM_0;FD0B0000;FD0BFFFF;1|LPD;APM2;FFA10000;FFA1FFFF;1|LPD;APM1;FFA00000;FFA0FFFF;1|LPD;AMS;FFA50000;FFA5FFFF;1|FPD;AFI_5;FD3B0000;FD3BFFFF;1|FPD;AFI_4;FD3A0000;FD3AFFFF;1|FPD;AFI_3;FD390000;FD39FFFF;1|FPD;AFI_2;FD380000;FD38FFFF;1|FPD;AFI_1;FD370000;FD37FFFF;1|FPD;AFI_0;FD360000;FD36FFFF;1|LPD;AFIFM6;FF9B0000;FF9BFFFF;1|FPD;ACPU_GIC;F9000000;F907FFFF;1} \
## CONFIG.PSU__PSS_ALT_REF_CLK__ENABLE {0} \
## CONFIG.PSU__QSPI__GRP_FBCLK__ENABLE {1} \
## CONFIG.PSU__QSPI__PERIPHERAL__DATA_MODE {x4} \
## CONFIG.PSU__QSPI__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__QSPI__PERIPHERAL__IO {MIO 0 .. 12} \
## CONFIG.PSU__QSPI__PERIPHERAL__MODE {Dual Parallel} \
## CONFIG.PSU__SATA__LANE0__ENABLE {0} \
## CONFIG.PSU__SATA__LANE1__ENABLE {1} \
## CONFIG.PSU__SATA__LANE1__IO {GT Lane3} \
## CONFIG.PSU__SATA__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__SATA__REF_CLK_FREQ {125} \
## CONFIG.PSU__SATA__REF_CLK_SEL {Ref Clk1} \
## CONFIG.PSU__SD0__PERIPHERAL__ENABLE {0} \
## CONFIG.PSU__SD1__DATA_TRANSFER_MODE {4Bit} \
## CONFIG.PSU__SD1__GRP_CD__ENABLE {1} \
## CONFIG.PSU__SD1__GRP_CD__IO {MIO 45} \
## CONFIG.PSU__SD1__GRP_POW__ENABLE {0} \
## CONFIG.PSU__SD1__GRP_WP__ENABLE {1} \
## CONFIG.PSU__SD1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__SD1__PERIPHERAL__IO {MIO 46 .. 51} \
## CONFIG.PSU__SD1__SLOT_TYPE {SD 2.0} \
## CONFIG.PSU__TTC0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC2__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__TTC3__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART0__BAUD_RATE {115200} \
## CONFIG.PSU__UART0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART0__PERIPHERAL__IO {MIO 34 .. 35} \
## CONFIG.PSU__UART1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__UART1__PERIPHERAL__IO {MIO 32 .. 33} \
## CONFIG.PSU__USB0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__USB0__REF_CLK_SEL {Ref Clk2} \
## CONFIG.PSU__USB2_0__EMIO__ENABLE {0} \
## CONFIG.PSU__USB3_0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__USB3_0__PERIPHERAL__IO {GT Lane2} \
## CONFIG.PSU__USE__IRQ0 {0} \
## CONFIG.PSU__USE__M_AXI_GP2 {1} \
## CONFIG.PSU__VIDEO_REF_CLK__ENABLE {0} \
##  ] $zynq_ultra_ps_e_0
## 
##   # Create interface connections
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M00_AXI [get_bd_intf_pins axi_gpio_0/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M00_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M01_AXI [get_bd_intf_pins axi_gpio_1/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M01_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M02_AXI [get_bd_intf_pins axi_gpio_2/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M02_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M03_AXI [get_bd_intf_pins axi_gpio_3/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M03_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M04_AXI [get_bd_intf_pins axi_gpio_4/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M04_AXI]
##   connect_bd_intf_net -intf_net ps8_0_axi_periph_M05_AXI [get_bd_intf_pins debug_bridge_mpsoc/S_AXI] [get_bd_intf_pins ps8_0_axi_periph/M05_AXI]
##   connect_bd_intf_net -intf_net zynq_ultra_ps_e_0_M_AXI_HPM0_LPD [get_bd_intf_pins ps8_0_axi_periph/S00_AXI] [get_bd_intf_pins zynq_ultra_ps_e_0/M_AXI_HPM0_LPD]
## 
##   # Create port connections
##   connect_bd_net -net adder_0_result [get_bd_ports result] [get_bd_pins adder_0/result] [get_bd_pins vio_0/probe_in0]
##   connect_bd_net -net axi_gpio_0_gpio_io_o [get_bd_pins adder_0/operand0] [get_bd_pins axi_gpio_0/gpio_io_o]
##   connect_bd_net -net axi_gpio_1_gpio_io_o [get_bd_pins adder_0/operand1] [get_bd_pins axi_gpio_1/gpio_io_o]
##   connect_bd_net -net axi_gpio_2_gpio_io_o [get_bd_pins axi_gpio_2/gpio_io_o] [get_bd_pins counter_0/state]
##   connect_bd_net -net axi_gpio_3_gpio_io_o [get_bd_pins axi_gpio_3/gpio_io_o] [get_bd_pins counter_0/interval]
##   connect_bd_net -net counter_0_counter [get_bd_pins axi_gpio_4/gpio_io_i] [get_bd_pins counter_0/counter]
##   connect_bd_net -net rst_ps8_0_99M_interconnect_aresetn [get_bd_pins ps8_0_axi_periph/ARESETN] [get_bd_pins rst_ps8_0_99M/interconnect_aresetn]
##   connect_bd_net -net rst_ps8_0_99M_peripheral_aresetn [get_bd_pins axi_gpio_0/s_axi_aresetn] [get_bd_pins debug_bridge_mpsoc/s_axi_aresetn] [get_bd_pins axi_gpio_1/s_axi_aresetn] [get_bd_pins axi_gpio_2/s_axi_aresetn] [get_bd_pins axi_gpio_3/s_axi_aresetn] [get_bd_pins axi_gpio_4/s_axi_aresetn] [get_bd_pins ps8_0_axi_periph/M00_ARESETN] [get_bd_pins ps8_0_axi_periph/M01_ARESETN] [get_bd_pins ps8_0_axi_periph/M02_ARESETN] [get_bd_pins ps8_0_axi_periph/M03_ARESETN] [get_bd_pins ps8_0_axi_periph/M04_ARESETN] [get_bd_pins ps8_0_axi_periph/M05_ARESETN] [get_bd_pins ps8_0_axi_periph/S00_ARESETN] [get_bd_pins rst_ps8_0_99M/peripheral_aresetn]
##   connect_bd_net -net zynq_ultra_ps_e_0_pl_clk0 [get_bd_pins axi_gpio_0/s_axi_aclk] [get_bd_pins debug_bridge_mpsoc/s_axi_aclk] [get_bd_pins axi_gpio_1/s_axi_aclk] [get_bd_pins axi_gpio_2/s_axi_aclk] [get_bd_pins axi_gpio_3/s_axi_aclk] [get_bd_pins axi_gpio_4/s_axi_aclk] [get_bd_pins counter_0/clk] [get_bd_pins ps8_0_axi_periph/ACLK] [get_bd_pins ps8_0_axi_periph/M00_ACLK] [get_bd_pins ps8_0_axi_periph/M01_ACLK] [get_bd_pins ps8_0_axi_periph/M02_ACLK] [get_bd_pins ps8_0_axi_periph/M03_ACLK] [get_bd_pins ps8_0_axi_periph/M04_ACLK] [get_bd_pins ps8_0_axi_periph/M05_ACLK] [get_bd_pins ps8_0_axi_periph/S00_ACLK] [get_bd_pins rst_ps8_0_99M/slowest_sync_clk] [get_bd_pins zynq_ultra_ps_e_0/maxihpm0_lpd_aclk] [get_bd_pins zynq_ultra_ps_e_0/pl_clk0] [get_bd_pins vio_0/clk]
##   connect_bd_net -net zynq_ultra_ps_e_0_pl_resetn0 [get_bd_pins rst_ps8_0_99M/ext_reset_in] [get_bd_pins zynq_ultra_ps_e_0/pl_resetn0]
## 
##   # Create address segments
##   create_bd_addr_seg -range 0x00010000 -offset 0x80000000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_0/S_AXI/Reg] SEG_axi_gpio_0_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80010000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_1/S_AXI/Reg] SEG_axi_gpio_1_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80020000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_2/S_AXI/Reg] SEG_axi_gpio_2_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80030000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_3/S_AXI/Reg] SEG_axi_gpio_3_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x80040000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_gpio_4/S_AXI/Reg] SEG_axi_gpio_4_Reg
##   create_bd_addr_seg -range 0x00010000 -offset 0x90000000 [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs debug_bridge_mpsoc/S_AXI/Reg0] SEG_debug_bridge_mpsoc_Reg0
## 
## 
##   # Restore current instance
##   current_bd_instance $oldCurInst
## 
##   save_bd_design
## }
## create_root_design ""
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
create_bd_cell: Time (s): cpu = 00:00:07 ; elapsed = 00:00:33 . Memory (MB): peak = 1464.789 ; gain = 53.148 ; free physical = 284 ; free virtual = 4280
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
INFO: [IP_Flow 19-4753] Inferred signal 'clock' from port 'clk' as interface 'clk'.
WARNING: [IP_Flow 19-3153] Bus Interface 'clk': ASSOCIATED_BUSIF bus parameter is missing.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
create_bd_cell: Time (s): cpu = 00:00:06 ; elapsed = 00:00:10 . Memory (MB): peak = 1482.793 ; gain = 18.000 ; free physical = 376 ; free virtual = 4255
create_bd_cell: Time (s): cpu = 00:00:01 ; elapsed = 00:00:06 . Memory (MB): peak = 1482.793 ; gain = 0.000 ; free physical = 315 ; free virtual = 4212
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update boundary has completed 
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update boundary has started running 
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update content has started running 
create_bd_cell: Time (s): cpu = 00:00:04 ; elapsed = 00:00:27 . Memory (MB): peak = 1675.832 ; gain = 175.395 ; free physical = 71 ; free virtual = 3719
create_bd_cell: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:05 . Memory (MB): peak = 1675.836 ; gain = 0.004 ; free physical = 80 ; free virtual = 3739
create_bd_cell: Time (s): cpu = 00:00:04 ; elapsed = 00:00:40 . Memory (MB): peak = 1676.832 ; gain = 194.039 ; free physical = 67 ; free virtual = 3739
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update boundary has completed 
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update boundary has started running 
INFO: [xilinx.com:ip:debug_bridge:2.0-0] mpsoc_debug_bridge_mpsoc_0:  Update content has started running 
create_bd_cell: Time (s): cpu = 00:00:03 ; elapsed = 00:00:31 . Memory (MB): peak = 1823.859 ; gain = 147.023 ; free physical = 64 ; free virtual = 3606
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_0/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_1/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_2/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_3/gpio_io_o is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
WARNING: [BD 41-1306] The connection to interface pin /axi_gpio_4/gpio_io_i is being overridden by the user. This pin will not be connected as a part of interface connection GPIO
Wrote  : </home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
WARNING: [BD 17-145] Zynq UltraScale IP doesn't support simulation
WARNING: [BD 41-237] Bus Interface property AWUSER_WIDTH does not match between /ps8_0_axi_periph/s00_couplers/auto_ds/S_AXI(0) and /zynq_ultra_ps_e_0/M_AXI_HPM0_LPD(16)
WARNING: [BD 41-237] Bus Interface property ARUSER_WIDTH does not match between /ps8_0_axi_periph/s00_couplers/auto_ds/S_AXI(0) and /zynq_ultra_ps_e_0/M_AXI_HPM0_LPD(16)
Wrote  : </home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
Verilog Output written to : /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hdl/mpsoc.v
Verilog Output written to : /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hdl/mpsoc_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block adder_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block counter_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block vio_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_ps8_0_99M .
Exporting to file /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_debug_bridge_mpsoc_0/bd_0/hw_handoff/mpsoc_debug_bridge_mpsoc_0.hwh
Generated Block Design Tcl file /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_debug_bridge_mpsoc_0/bd_0/hw_handoff/mpsoc_debug_bridge_mpsoc_0_bd.tcl
Generated Hardware Definition File /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_debug_bridge_mpsoc_0/bd_0/hdl/mpsoc_debug_bridge_mpsoc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block debug_bridge_mpsoc .
INFO: [xilinx.com:ip:zynq_ultra_ps_e:3.0-0] mpsoc_zynq_ultra_ps_e_0_0: 
Changes in your design (including the PCW configuration settings) are not automatically exported from Vivado to Xilinx's SDK, Petalinux or Yocto.
This is by design to avoid disrupting existing embedded development efforts. To have any changes of your design taking effect in the embedded software flow please export your
design by going through Vivado's main menu, click on File, then Export finally select Export Hardware, please ensure you click on the Include BitStream option.
The auto-generated HDF file is all you need to import in Xilinx's SDK, Petalinux or Yocto for your changes to be reflected in the Embedded Software Flow.
For more information, please consult PG201, section: Exporting PCW Settings to Embedded Software Flows
INFO: [BD 41-1029] Generation completed for the IP Integrator block zynq_ultra_ps_e_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block ps8_0_axi_periph/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_0/mpsoc_auto_ds_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block ps8_0_axi_periph/s00_couplers/auto_ds .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_pc_0/mpsoc_auto_pc_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block ps8_0_axi_periph/s00_couplers/auto_pc .
Exporting to file /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hw_handoff/mpsoc.hwh
Generated Block Design Tcl file /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hw_handoff/mpsoc_bd.tcl
Generated Hardware Definition File /home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hdl/mpsoc.hwdef
generate_target: Time (s): cpu = 00:01:34 ; elapsed = 00:03:22 . Memory (MB): peak = 1958.234 ; gain = 134.375 ; free physical = 87 ; free virtual = 3559
INFO: [BD 5-320] Validate design is not run, since the design is already validated.
write_hwdef: Time (s): cpu = 00:00:00.90 ; elapsed = 00:00:09 . Memory (MB): peak = 1958.238 ; gain = 0.004 ; free physical = 102 ; free virtual = 3555
INFO: [Common 17-206] Exiting Vivado at Wed Mar 14 23:18:49 2018...
